info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/t0/8njtlc3d34g4m_d0skrdmxgc0000gn/T/chromatic--35327-x6uCSVDON5xT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 956/992 modules 36 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 957/992 modules 35 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 958/992 modules 34 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 959/992 modules 33 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 960/992 modules 32 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 961/992 modules 31 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 962/992 modules 30 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 963/992 modules 29 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 964/992 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 965/992 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 966/992 modules 26 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 967/992 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 968/992 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 969/992 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 970/992 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 971/992 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 972/992 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 973/992 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 974/992 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 975/992 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 985/992 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 986/992 modules 6 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 987/992 modules 5 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 988/992 modules 4 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 989/992 modules 3 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tomw/Documents/personal/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 69% building 989/993 modules 4 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 989/994 modules 5 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 989/995 modules 6 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 989/996 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 989/997 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 989/998 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 990/999 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 990/1000 modules 10 active css /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tomw/Documents/personal/learnstorybook-design-system/src/stories/page.css 0
<s> [webpack.Progress] 69% building 991/1000 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 992/1000 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 992/1001 modules 9 active css /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tomw/Documents/personal/learnstorybook-design-system/src/stories/header.css 0
<s> [webpack.Progress] 69% building 993/1001 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 994/1001 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 994/1002 modules 8 active css /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tomw/Documents/personal/learnstorybook-design-system/src/stories/button.css 0
<s> [webpack.Progress] 69% building 995/1002 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 995/1004 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 995/1005 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 999/1014 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active ignored /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1002/1020 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/constant.js
